Starting a Gradle Daemon, 1 incompatible and 1 stopped Daemons could not be reused, use --status for details
Warning: SDK processing. This version only understands SDK XML versions up to 3 but an SDK XML file of version 4 was encountered. This can happen if you use versions of Android Studio and the command-line tools that were released at different times.
> Task :app:checkKotlinGradlePluginConfigurationErrors
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:injectCrashlyticsMappingFileIdDebug UP-TO-DATE
> Task :app:processDebugGoogleServices UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :wear:checkKotlinGradlePluginConfigurationErrors
> Task :wear:preBuild UP-TO-DATE
> Task :wear:preDebugBuild UP-TO-DATE
> Task :wear:checkDebugAarMetadata UP-TO-DATE
> Task :wear:generateDebugResValues UP-TO-DATE
> Task :wear:mapDebugSourceSetPaths UP-TO-DATE
> Task :wear:generateDebugResources UP-TO-DATE
> Task :wear:mergeDebugResources UP-TO-DATE
> Task :wear:packageDebugResources UP-TO-DATE
> Task :wear:parseDebugLocalResources UP-TO-DATE
> Task :wear:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :wear:extractDeepLinksDebug UP-TO-DATE
> Task :wear:processDebugMainManifest UP-TO-DATE
> Task :wear:processDebugManifest UP-TO-DATE
> Task :wear:processDebugManifestForPackage UP-TO-DATE
> Task :wear:processDebugResources UP-TO-DATE
> Task :wear:compileDebugKotlin UP-TO-DATE

BUILD SUCCESSFUL in 37s
31 actionable tasks: 2 executed, 29 up-to-date
